prefix	name	deprecated	status	repository	submodule_path	evidence
rhea	Rhea	false	existing-submodule	https://github.com/biobricks-ai/rhea-kg.git	graphs/rhea	Repository implements the registered Rhea database
ricegap	Rice Genome Annotation Project	false	build-needed			No confirmed BioBricks graph mapping
ricenetdb.compound	RiceNetDB Compound	false	build-needed			No confirmed BioBricks graph mapping
ricenetdb.gene	RiceNetDB Gene	false	build-needed			No confirmed BioBricks graph mapping
ricenetdb.mirna	RiceNetDB miRNA	false	build-needed			No confirmed BioBricks graph mapping
ricenetdb.protein	RiceNetDB Protein	false	build-needed			No confirmed BioBricks graph mapping
ricenetdb.reaction	RiceNetDB Reaction	false	build-needed			No confirmed BioBricks graph mapping
rism	RISM Online	false	build-needed			No confirmed BioBricks graph mapping
rnacentral	RNAcentral	false	build-needed			No confirmed BioBricks graph mapping
rnamods	RNA Modification Database	false	build-needed			No confirmed BioBricks graph mapping
ro	Relation Ontology	false	build-needed			No confirmed BioBricks graph mapping
ror	ROR	false	build-needed			No confirmed BioBricks graph mapping
rouge	Rouge	false	build-needed			No confirmed BioBricks graph mapping
rrid	RRID	false	build-needed			No confirmed BioBricks graph mapping
runbiosimulations	runBioSimulations	false	build-needed			No confirmed BioBricks graph mapping
sabiork.compound	SABIO-RK Compound	false	build-needed			No confirmed BioBricks graph mapping
sabiork.ec	SABIO-RK EC Record	false	build-needed			No confirmed BioBricks graph mapping
sabiork.kineticrecord	SABIO-RK Kinetic Record	false	build-needed			No confirmed BioBricks graph mapping
sabiork.reaction	SABIO-RK Reaction	false	build-needed			No confirmed BioBricks graph mapping
sasbdb	SASBDB	false	build-needed			No confirmed BioBricks graph mapping
sbo	Systems Biology Ontology	false	build-needed			No confirmed BioBricks graph mapping
sciflection	Sciflection	false	build-needed			No confirmed BioBricks graph mapping
scop	SCOP	false	build-needed			No confirmed BioBricks graph mapping
scretf	ScerTF	true	deprecated			No confirmed BioBricks graph mapping
sdbs	Spectral Database for Organic Compounds	false	build-needed			No confirmed BioBricks graph mapping
sdy	Immunology Database and Analysis Portal (ImmPort)	true	deprecated			No confirmed BioBricks graph mapping
sedml.format	SED-ML data format	false	build-needed			No confirmed BioBricks graph mapping
sedml.language	SED-ML model format	false	build-needed			No confirmed BioBricks graph mapping
seed	SEED Subsystem	true	deprecated			No confirmed BioBricks graph mapping
seed.compound	SEED Compound	false	build-needed			No confirmed BioBricks graph mapping
seed.reaction	SEED Reactions	false	build-needed			No confirmed BioBricks graph mapping
sgd	SGD	false	build-needed			No confirmed BioBricks graph mapping
sgd.pathways	Saccharomyces genome database pathways	false	build-needed			No confirmed BioBricks graph mapping
sgn	Sol Genomics Network	false	build-needed			No confirmed BioBricks graph mapping
sheepqtldb	Animal Genome Sheep QTL	false	build-needed			No confirmed BioBricks graph mapping
sider.drug	SIDER Drug	false	build-needed			No confirmed BioBricks graph mapping
sider.effect	SIDER Side Effect	false	build-needed			No confirmed BioBricks graph mapping
signaling-gateway	Signaling Gateway	true	deprecated			No confirmed BioBricks graph mapping
signor	SIGNOR	false	build-needed			No confirmed BioBricks graph mapping
sio	Semanticscience Integrated Ontology	false	build-needed			No confirmed BioBricks graph mapping
sisu	SISu	false	build-needed			No confirmed BioBricks graph mapping
sitex	SitEx	true	deprecated			No confirmed BioBricks graph mapping
skm	Stress Knowledge Map	false	build-needed			No confirmed BioBricks graph mapping
slm	SwissLipids	false	build-needed			No confirmed BioBricks graph mapping
smart	SMART	false	build-needed			No confirmed BioBricks graph mapping
smpdb	Small Molecule Pathway Database	false	build-needed			No confirmed BioBricks graph mapping
snomedct	SNOMED CT	false	build-needed			No confirmed BioBricks graph mapping
snp2tfbs	SNP2TFBS	false	build-needed			No confirmed BioBricks graph mapping
so	Sequence Ontology	false	build-needed			No confirmed BioBricks graph mapping
soybase	SoyBase	false	build-needed			No confirmed BioBricks graph mapping
sparc.drs	SPARC DRS	false	build-needed			No confirmed BioBricks graph mapping
spdx	SPDX License List	false	build-needed			No confirmed BioBricks graph mapping
spike.map	SPIKE Map	false	build-needed			No confirmed BioBricks graph mapping
splash	SPLASH	false	build-needed			No confirmed BioBricks graph mapping
spp	Signaling Pathways Project	false	build-needed			No confirmed BioBricks graph mapping
stap	STAP	true	deprecated			No confirmed BioBricks graph mapping
stato	Statistical Ontology	false	build-needed			No confirmed BioBricks graph mapping
stitch	STITCH	false	build-needed			No confirmed BioBricks graph mapping
storedb	STOREDB	false	build-needed			No confirmed BioBricks graph mapping
string	STRING	false	build-needed			No confirmed BioBricks graph mapping
subtilist	SubtiList	true	deprecated			No confirmed BioBricks graph mapping
subtiwiki	SubtiWiki	false	build-needed			No confirmed BioBricks graph mapping
sugarbind	SugarBind	false	build-needed			No confirmed BioBricks graph mapping
supfam	SUPFAM	false	build-needed			No confirmed BioBricks graph mapping
swh	Software Heritage	false	build-needed			No confirmed BioBricks graph mapping
swiss-model	SWISS-MODEL Repository	false	build-needed			No confirmed BioBricks graph mapping
swissregulon	SwissRegulon	false	build-needed			No confirmed BioBricks graph mapping
synapse	Synapse Data Repository	false	build-needed			No confirmed BioBricks graph mapping
t3db	T3DB	false	existing-submodule	https://github.com/biobricks-ai/t3db.git	graphs/t3db	Exact registered database and BioBricks source
tair.gene	TAIR Gene	false	build-needed			No confirmed BioBricks graph mapping
tair.locus	TAIR Locus	false	build-needed			No confirmed BioBricks graph mapping
tair.name	TAIR gene name	false	build-needed			No confirmed BioBricks graph mapping
tair.protein	TAIR Protein	false	build-needed			No confirmed BioBricks graph mapping
tarbase	TarBase	false	build-needed			No confirmed BioBricks graph mapping
taxonomy	Taxonomy	false	build-needed			No confirmed BioBricks graph mapping
tcdb	Transport Classification Database	false	build-needed			No confirmed BioBricks graph mapping
tgd	Tetrahymena Genome Database	false	build-needed			No confirmed BioBricks graph mapping
tigrfam	TIGRFAMS	false	build-needed			No confirmed BioBricks graph mapping
tissuelist	Tissue List	false	build-needed			No confirmed BioBricks graph mapping
togovar	TogoVar	false	build-needed			No confirmed BioBricks graph mapping
tol	Tree of Life	false	build-needed			No confirmed BioBricks graph mapping
topdb	TOPDB	false	build-needed			No confirmed BioBricks graph mapping
topfind	TopFind	false	build-needed			No confirmed BioBricks graph mapping
toxoplasma	ToxoDB	false	build-needed			No confirmed BioBricks graph mapping
transyt	TranSyT	false	build-needed			No confirmed BioBricks graph mapping
treebase	TreeBASE	true	deprecated			No confirmed BioBricks graph mapping
treefam	TreeFam	false	build-needed			No confirmed BioBricks graph mapping
tricdb	tricdb	false	build-needed			No confirmed BioBricks graph mapping
trichdb	TrichDB	false	build-needed			No confirmed BioBricks graph mapping
tritrypdb	TriTrypDB	false	build-needed			No confirmed BioBricks graph mapping
ttd.drug	TTD Drug	false	build-needed			No confirmed BioBricks graph mapping
ttd.target	TTD Target	false	build-needed			No confirmed BioBricks graph mapping
uberon	UBERON	false	build-needed			No confirmed BioBricks graph mapping
ubio.namebank	uBio NameBank	true	deprecated			No confirmed BioBricks graph mapping
umbbd.compound	UM-BBD Compound	false	build-needed			No confirmed BioBricks graph mapping
umbbd.enzyme	UM-BBD Enzyme	false	build-needed			No confirmed BioBricks graph mapping
umbbd.pathway	UM-BBD Pathway	false	build-needed			No confirmed BioBricks graph mapping
umbbd.reaction	UM-BBD Reaction	false	build-needed			No confirmed BioBricks graph mapping
umbbd.rule	UM-BBD Biotransformation Rule	false	build-needed			No confirmed BioBricks graph mapping
umls	UMLS	false	build-needed			No confirmed BioBricks graph mapping
unigene	UniGene	true	deprecated			No confirmed BioBricks graph mapping
unii	UNII	false	build-needed			No confirmed BioBricks graph mapping
unimod	Unimod	false	build-needed			No confirmed BioBricks graph mapping
uniparc	UniParc	false	build-needed			No confirmed BioBricks graph mapping
unipathway.compound	UniPathway Compound	false	build-needed			No confirmed BioBricks graph mapping
unipathway.reaction	UniPathway Reaction	false	build-needed			No confirmed BioBricks graph mapping
uniprot	UniProt Knowledgebase	false	existing-submodule	https://github.com/biobricks-ai/uniprot-rdf.git	graphs/uniprot	Repository implements the registered UniProt Knowledgebase
uniprot.chain	UniProt Chain	false	build-needed			No confirmed BioBricks graph mapping
uniprot.isoform	UniProt Isoform	false	build-needed			No confirmed BioBricks graph mapping
uniref	UniRef	false	build-needed			No confirmed BioBricks graph mapping
unists	UniSTS	true	deprecated			No confirmed BioBricks graph mapping
unite	Unite	false	build-needed			No confirmed BioBricks graph mapping
uo	Unit Ontology	false	build-needed			No confirmed BioBricks graph mapping
uspto	USPTO	false	build-needed			No confirmed BioBricks graph mapping
utrdb	UTRdb	false	build-needed			No confirmed BioBricks graph mapping
validatordb	ValidatorDB	false	build-needed			No confirmed BioBricks graph mapping
vario	VariO	false	build-needed			No confirmed BioBricks graph mapping
vbase2	Vbase2	false	build-needed			No confirmed BioBricks graph mapping
vbrc	VBRC	true	deprecated			No confirmed BioBricks graph mapping
vcell	VCell Published Models	false	build-needed			No confirmed BioBricks graph mapping
vectorbase	VectorBase	false	build-needed			No confirmed BioBricks graph mapping
vegbank	VegBank	false	build-needed			No confirmed BioBricks graph mapping
vfb	Virtual Fly Brain	false	build-needed			No confirmed BioBricks graph mapping
vfdb.gene	VFDB Gene	false	build-needed			No confirmed BioBricks graph mapping
vfdb.genus	VFDB Genus	false	build-needed			No confirmed BioBricks graph mapping
vgnc	VGNC	false	build-needed			No confirmed BioBricks graph mapping
viaf	Virtual International Authority File	false	build-needed			No confirmed BioBricks graph mapping
vipr	ViPR Strain	false	build-needed			No confirmed BioBricks graph mapping
viralzone	ViralZone	false	build-needed			No confirmed BioBricks graph mapping
virsirna	VIRsiRNA	false	build-needed			No confirmed BioBricks graph mapping
vmhgene	VMH Gene	false	build-needed			No confirmed BioBricks graph mapping
vmhmetabolite	VMH metabolite	false	build-needed			No confirmed BioBricks graph mapping
vmhreaction	VMH reaction	false	build-needed			No confirmed BioBricks graph mapping
wb	WormBase	false	build-needed			No confirmed BioBricks graph mapping
wb.rnai	WormBase RNAi	false	build-needed			No confirmed BioBricks graph mapping
wikidata	Wikidata	false	existing-submodule	https://github.com/biobricks-ai/biobricks-wikidata.git	graphs/wikidata	Repository implements the registered Wikidata database
wikigenes	WikiGenes	false	build-needed			No confirmed BioBricks graph mapping
wikipathways	WikiPathways	false	existing-submodule	https://github.com/biobricks-ai/wikipathways.git	graphs/wikipathways	Exact registered database and BioBricks source
wikipedia.en	Wikipedia (En)	false	build-needed			No confirmed BioBricks graph mapping
worfdb	Worfdb	false	build-needed			No confirmed BioBricks graph mapping
wormpep	Wormpep	false	build-needed			No confirmed BioBricks graph mapping
worms	World Register of Marine Species	false	build-needed			No confirmed BioBricks graph mapping
xenbase	Xenbase	false	build-needed			No confirmed BioBricks graph mapping
ydpm	YDPM	true	deprecated			No confirmed BioBricks graph mapping
yeastintron	Yeast Intron Database v4.3	false	build-needed			No confirmed BioBricks graph mapping
yetfasco	YeTFasCo	false	build-needed			No confirmed BioBricks graph mapping
yid	Yeast Intron Database v3	true	deprecated			No confirmed BioBricks graph mapping
yrcpdr	YRC PDR	false	build-needed			No confirmed BioBricks graph mapping
zfin	ZFIN Bioentity	false	build-needed			No confirmed BioBricks graph mapping
zinc	ZINC	false	build-needed			No confirmed BioBricks graph mapping
